Player Name,Gender,Year,Mat,Runs,Ave,BF,SR,100,50,4s,6s,Wkts,ER
Olivia,Female,2015,13,11,5.5,9,95.22,0,0,0,1,17,5.62
Meenu,Female,2020,13,240,20,196,122.44,0,2,19,14,7,7.85
Meenu,Female,2019,16,543,38.78,380,160,1,2,59,22,13,7.15
Meenu,Female,2018,7,255,42.5,168,151.78,0,2,26,14,6,7
Meenu,Female,2017,11,330,33,253,130.43,0,1,31,17,6,6.69
Meenu,Female,2016,6,185,37,114,110,0,2,18,9,6,8.36
Meenu,Female,2015,15,472,47.2,311,151.76,0,4,47,19,17,7.07
Alice,Female,2020,3,32,16,27,118.51,0,0,2,1,0,11.2
Alice,Female,2019,11,144,20.57,104,138.46,0,0,12,6,7,8.2
Alice,Female,2018,11,172,24.57,139,123.74,0,0,5,10,5,7.74
Alice,Female,2017,9,127,18.14,108,117.59,0,0,5,4,7,7.38
Alice,Female,2016,14,233,33.28,184,126.63,0,1,18,8,8,8.37
Alice,Female,2015,1,16,16,13,123.07,0,0,2,0,0,13.28
Jojo,Male,2020,10,183,26.14,120,152.5,0,1,14,14,11,9.89
Jojo,Male,2019,10,117,13,81,144.44,0,0,9,9,6,9.72
Jojo,Male,2018,14,510,56.66,249,204.81,0,4,31,52,11,9.51
Jojo,Male,2017,16,316,28.72,171,184.79,0,1,17,31,13,9.38
Jojo,Male,2016,12,188,26.85,114,164.91,0,0,10,15,15,7.97
Jojo,Male,2015,13,326,36.22,169,192.89,0,3,35,19,14,7.96
Gracy,Female,2020,4,98,24.5,75,80.96,0,1,7,6,0,11.5
Gracy,Female,2019,8,65,10.83,73,89.04,0,0,6,2,1,11
Gracy,Female,2018,12,252,28,177,142.37,0,2,30,8,0,8.43
Gracy,Female,2017,10,236,26.22,179,100.8,0,0,22,13,1,8
Gracy,Female,2016,14,248,19.07,210,118.09,0,2,23,10,5,8.25
Gracy,Female,2015,14,376,34.18,278,135.25,0,3,22,28,6,6.9
